==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3

-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 0.1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1.0e-5
AZCONV                          AZ_r0
AZOUTPUT                        10
AZPREC                          ILU
IFPACKGFILL                     0 //0 or 3
--------------------------------------------------------------------SOLVER 4
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1.0e-5
AZCONV                          AZ_r0
AZOUTPUT                        10
AZPREC                          ML
ML_MAXCOARSESIZE                8000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
ML_PROLONG_SMO                  1.33333333
ML_SMOTIMES                     6 12 12 12 1
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Superlu
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
DIVERCONT                       stop

--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 156666.667 NUE 0.271 DENS 0.0


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  2
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// load_upper
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -19.721439749608763 0. 0. 0. FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fix_left
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fix_right
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1741 DLINE 1
NODE    1742 DLINE 1
NODE    1743 DLINE 1
NODE    1744 DLINE 1
NODE    1745 DLINE 1
NODE    1746 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    949 DSURFACE 1
NODE    950 DSURFACE 1
NODE    953 DSURFACE 1
NODE    955 DSURFACE 1
NODE    957 DSURFACE 1
NODE    959 DSURFACE 1
NODE    1423 DSURFACE 1
NODE    1424 DSURFACE 1
NODE    1427 DSURFACE 1
NODE    1429 DSURFACE 1
NODE    1431 DSURFACE 1
NODE    1433 DSURFACE 1
NODE    937 DSURFACE 2
NODE    938 DSURFACE 2
NODE    939 DSURFACE 2
NODE    940 DSURFACE 2
NODE    941 DSURFACE 2
NODE    942 DSURFACE 2
NODE    943 DSURFACE 2
NODE    944 DSURFACE 2
NODE    945 DSURFACE 2
NODE    946 DSURFACE 2
NODE    947 DSURFACE 2
NODE    948 DSURFACE 2
NODE    1417 DSURFACE 2
NODE    1418 DSURFACE 2
NODE    1419 DSURFACE 2
NODE    1420 DSURFACE 2
NODE    1421 DSURFACE 2
NODE    1422 DSURFACE 2
NODE    1891 DSURFACE 2
NODE    1892 DSURFACE 2
NODE    1893 DSURFACE 2
NODE    1894 DSURFACE 2
NODE    1895 DSURFACE 2
NODE    1896 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
