==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       135
DIM           3



------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  4
// load2
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// load3
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// load4
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// load5
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// load
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fix
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    74 DSURFACE 1
NODE    76 DSURFACE 1
NODE    91 DSURFACE 1
NODE    94 DSURFACE 1
NODE    110 DSURFACE 1
NODE    119 DSURFACE 1
NODE    128 DSURFACE 1
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    117 DSURFACE 2
NODE    126 DSURFACE 2
NODE    135 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    13 DSURFACE 3
NODE    15 DSURFACE 3
NODE    17 DSURFACE 3
NODE    19 DSURFACE 3
NODE    21 DSURFACE 3
NODE    23 DSURFACE 3
NODE    25 DSURFACE 3
NODE    27 DSURFACE 3
NODE    29 DSURFACE 3
NODE    31 DSURFACE 3
NODE    33 DSURFACE 3
NODE    35 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    95 DSURFACE 3
NODE    97 DSURFACE 3
NODE    99 DSURFACE 3
NODE    101 DSURFACE 3
