==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    36
//NODES       84
DIM           3

----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.0 DENS 0.0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  4
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  2
// load_surf
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 1 FUNCT 0 0 0
// load_surf_alt
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 1 FUNCT 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// fix_group_explicit_type
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// mesh_group
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fix_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_surf_no_name_group
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    9 DNODE 1
NODE    10 DNODE 1
NODE    11 DNODE 1
NODE    12 DNODE 1
NODE    17 DNODE 1
NODE    18 DNODE 1
NODE    20 DNODE 1
NODE    23 DNODE 1
NODE    24 DNODE 1
NODE    29 DNODE 1
NODE    30 DNODE 1
NODE    33 DNODE 1
NODE    36 DNODE 1
NODE    41 DNODE 1
NODE    42 DNODE 1
NODE    45 DNODE 1
NODE    48 DNODE 1
NODE    53 DNODE 1
NODE    54 DNODE 1
NODE    57 DNODE 1
NODE    60 DNODE 1
NODE    65 DNODE 1
NODE    66 DNODE 1
NODE    69 DNODE 1
NODE    72 DNODE 1
NODE    73 DNODE 1
NODE    76 DNODE 1
NODE    77 DNODE 1
NODE    78 DNODE 1
NODE    80 DNODE 1
NODE    81 DNODE 1
NODE    83 DNODE 1
NODE    84 DNODE 1
NODE    31 DNODE 2
NODE    32 DNODE 2
NODE    34 DNODE 2
NODE    35 DNODE 2
NODE    43 DNODE 2
NODE    44 DNODE 2
NODE    46 DNODE 2
NODE    47 DNODE 2
NODE    61 DNODE 2
NODE    62 DNODE 2
NODE    73 DNODE 2
NODE    74 DNODE 2
NODE    75 DNODE 2
NODE    76 DNODE 2
NODE    79 DNODE 2
NODE    80 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    14 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    70 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    76 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    84 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    19 DSURFACE 3
NODE    20 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    52 DSURFACE 3
