==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    36
//NODES       84
DIM           3

----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.0 DENS 0.0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   2
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// all_vol_1
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 1 FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// all_vol
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
NODE    9 DVOL 2
NODE    10 DVOL 2
NODE    11 DVOL 2
NODE    12 DVOL 2
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         2 COORD -2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -2.0000000000000000e+00 -3.3333333333333326e-01  0.0000000000000000e+00
NODE         4 COORD -2.0000000000000000e+00 -3.3333333333333326e-01  5.0000000000000000e-01
NODE         5 COORD -1.3333333333333335e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         6 COORD -1.3333333333333330e+00 -1.0000000000000000e+00 -1.3877787807814457e-17
NODE         7 COORD -1.3333333333333333e+00 -3.3333333333333326e-01  0.0000000000000000e+00
NODE         8 COORD -1.3333333333333335e+00 -3.3333333333333326e-01  5.0000000000000000e-01
NODE         9 COORD -2.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        10 COORD -2.0000000000000000e+00 -3.3333333333333337e-01 -5.0000000000000000e-01
NODE        11 COORD -1.3333333333333330e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        12 COORD -1.3333333333333337e+00 -3.3333333333333337e-01 -5.0000000000000000e-01
